,uid,sub_uid,building,pl_base_iou,pl_seg_gt_iou,pl_seg_infer_iou,computer,t_laplacian,t_bilateral,t_mesh,t_fastga_total,t_fastga_integrate,t_fastga_peak,t_polylidar_planepoly,t_polylidar_filter,t_classify_pointcloud,t_polylabel,iou_diff
290,151,0,Building_2_01_multi,0.7858271458423891,0.8433686272784062,0.8440216104150745,desktop,0.3607999999992728,0.48130000000057294,0.32900000000068985,3.9869999999986305,1.0664999999967506,2.92050000000188,0.9783999999974924,7.514199999999249,1.6435999999977469,0.11579999999966617,-0.05754148143601712
291,151,1,Building_2_01_multi,0.7931289243175128,0.8441276689602981,0.8429632758992935,desktop,0.35710000000221953,0.5120999999981279,0.3168999999978439,4.021999999999082,1.079499999999456,2.942499999999626,0.9002000000002397,7.492100000000335,1.6403999999994312,0.12339999999966267,-0.05099874464278531
292,152,0,Building_2_01_multi,0.8224008030819661,0.9033013327300217,0.9025454565979123,desktop,0.3948999999998648,0.49089999999907263,0.32560000000003697,4.037800000002534,1.1185000000004663,2.9193000000020675,0.9019999999999584,4.553800000000052,1.7203000000023394,0.08730000000056748,-0.08090052964805561
293,152,1,Building_2_01_multi,0.8139750190333273,0.8999881243000766,0.8999903777226254,desktop,0.37070000000127834,0.4920999999988851,0.4658000000006268,4.275500000002097,1.1273000000002753,3.1482000000018218,0.9470000000000312,5.338599999998195,1.722599999997243,0.11170000000149116,-0.08601310526674932
294,153,0,Building_2_01_multi,0.8067173711531582,0.8415451336134391,0.8452949577933458,desktop,0.37250000000099703,0.501899999999722,0.34250000000213277,4.352999999998275,1.1584000000013361,3.1945999999969388,0.9681999999990865,8.824699999998131,1.9320000000000448,0.12359999999844717,-0.03482776246028085
295,153,1,Building_2_01_multi,0.8021034286288883,0.8393706108469899,0.840655315587697,desktop,0.37890000000118107,0.4857000000022538,0.3261999999999432,4.330300000003007,1.1661000000025012,3.1642000000005055,0.9361000000005504,9.310100000000432,1.8679999999982044,0.11699999999947863,-0.03726718221810166
296,154,0,Building_2_01_multi,0.8147933755174955,0.8994729330495973,0.899972099077774,desktop,0.3544000000026415,0.4937999999974352,0.24120000000138475,3.268099999999663,0.9672000000016112,2.3008999999980517,0.9107000000021515,5.3957000000011135,1.837300000001818,0.11220000000022878,-0.08467955753210177
297,154,1,Building_2_01_multi,0.807556390862879,0.8958429939682944,0.8960087250343016,desktop,0.40389999999845827,0.4863999999997759,0.20519999999990546,4.023100000001278,1.1293999999999471,2.8937000000013313,0.9216000000016322,5.324200000000445,1.7017000000016935,0.11419999999873198,-0.08828660310541536
298,155,0,Building4_Example2,0.9781604365874874,0.9738030900086239,0.9738030900086239,desktop,0.38089999999968427,0.47779999999875145,0.2325000000027444,4.147899999995985,1.2048999999976218,2.9429999999983636,0.8686999999980571,4.67310000000154,1.8825999999982912,0.06769999999889365,0.004357346578863552
299,155,1,Building4_Example2,0.9734656699886703,0.9739027569017814,0.9739027569017814,desktop,0.37640000000038754,0.4522999999991839,0.22059999999868296,4.268100000000885,1.2275999999999954,3.0405000000008897,0.978499999998661,5.24120000000039,1.7778000000028271,0.07590000000234909,-0.0004370869131110622
300,156,0,Building4_Example2,0.9684880568105114,0.9742925844087162,0.9744834994970814,desktop,0.3514999999971735,0.4615000000001146,0.3714999999999691,3.340499999996638,0.9845999999988919,2.355899999997746,0.8839000000016028,5.973399999998463,1.7551999999980694,0.10729999999981032,-0.005804527598204823
301,156,1,Building4_Example2,0.9665462202459759,0.9737237280402182,0.972675071551173,desktop,0.3491999999987172,0.48530000000113205,0.1849999999983254,4.11510000000348,1.1570000000027392,2.9581000000007407,0.8809999999996876,5.96180000000146,1.889799999997166,0.10170000000186974,-0.0071775077942423104
302,157,0,Building4_Example2,0.969538796678981,0.9716957877860191,0.9717650306799723,desktop,0.3048000000021034,0.5615999999974974,0.41519999999906076,4.1575000000015905,1.2326000000015824,2.924900000000008,0.9502000000018995,5.653299999998751,1.7609999999983472,0.07979999999818688,-0.002156991107038042
303,157,1,Building4_Example2,0.9745295089720223,0.9724760084598167,0.9729646809679549,desktop,0.37670000000034065,0.4635999999997864,0.3187999999987312,4.166999999998922,1.2499999999988631,2.9170000000000584,0.9015999999988367,6.047900000002215,1.977899999999977,0.07340000000155555,0.0020535005122055416
304,158,0,Building4_Example2,0.9680332491167849,0.9760149448550025,0.9739715247822934,desktop,0.35929999999950724,0.453600000000165,0.22459999999924207,4.174899999998871,1.2164999999981774,2.958400000000694,1.0212000000002774,5.634000000000583,1.8665999999996075,0.06559999999922184,-0.007981695738217609
305,158,1,Building4_Example2,0.9631153602456091,0.9756870578276048,0.9739771812472804,desktop,0.3934000000000992,0.4863999999997759,0.2553000000027339,4.217600000000488,1.193900000000525,3.0236999999999625,0.9146999999991579,5.48700000000224,1.8013000000003387,0.08200000000258001,-0.012571697581995722
306,159,0,Building4_Example2,0.9719151677595232,0.9723428458565941,0.9721445188556157,desktop,0.3665999999995506,0.46829999999786764,0.21309999999985507,4.479699999997422,1.2183999999990647,3.261299999998357,1.0785999999995965,4.738699999997209,1.8779999999978259,0.09480000000294808,-0.00042767809707089377
307,159,1,Building4_Example2,0.9732052831684238,0.9729286893781143,0.973439701880342,desktop,0.3453999999969426,0.4577999999995086,0.22399999999933584,4.13870000000216,1.2103000000003306,2.9284000000018295,0.9797999999996421,4.561700000000002,1.9002000000014618,0.09870000000233858,0.0002765937903095317
308,160,0,Building7_Example,0.7882781137651061,0.9010954344427535,0.901211086683096,desktop,0.3506000000008669,0.4592999999992742,0.2116000000000895,4.1173999999983835,1.1678999999986672,2.9494999999997162,0.9820999999980984,10.044600000000514,1.8263999999987846,0.173200000002538,-0.11281732067764738
309,160,1,Building7_Example,0.7882987515595882,0.9034705169574014,0.9028655458623953,desktop,0.3951999999998179,0.46629999999936445,0.18910000000005311,4.105699999996659,1.1452999999974622,2.960399999999197,0.9633999999998366,8.940700000000135,1.8141999999983227,0.16700000000113846,-0.11517176539781326
310,161,0,Building7_Example,0.8012246609344137,0.8810696732513843,0.8812542756545643,desktop,0.32309999999924344,0.49140000000136297,0.4138999999980797,3.5279000000016936,1.0705000000008624,2.457400000000831,0.9064999999992551,7.36129999999946,1.794799999998986,0.08270000000010214,-0.07984501231697061
311,161,1,Building7_Example,0.7966051809224772,0.8839606626375094,0.8832465582648191,desktop,0.3564000000011447,0.4543999999988557,0.31170000000102505,4.188400000000314,1.239500000000504,2.94889999999981,0.9681000000014706,8.209900000000658,1.757600000001247,0.08060000000043033,-0.08735548171503216
312,162,0,Building7_Example,0.8362412511203532,0.9341092725338529,0.9345801384887054,desktop,0.34409999999951424,0.46460000000081436,0.25289999999955626,4.162099999998503,1.2286999999986392,2.933399999999864,0.9622000000000241,9.067100000002881,1.7723000000025024,0.09760000000014202,-0.0978680214134997
313,162,1,Building7_Example,0.8306272052871223,0.9354045266092159,0.9352716035700608,desktop,0.3640999999987571,0.4592000000016583,0.20849999999938973,4.167900000002334,1.2201000000011675,2.947800000001166,0.9690000000013299,13.654499999997682,1.8212999999995816,0.09019999999893002,-0.10477732132209361
314,163,0,Building7_Example,0.8452799893184664,0.902826583363314,0.9034356484470386,desktop,0.3871999999986997,0.4479999999986717,0.18180000000000973,4.046999999999912,1.1206000000001382,2.9263999999997736,0.9128999999994392,6.249600000000299,2.0226999999977124,0.08629999999953952,-0.05754659404484763
315,163,1,Building7_Example,0.8409690270245634,0.9014720602226903,0.9015681640674699,desktop,0.3527999999981546,0.4561999999985744,0.29230000000168843,3.356199999998921,0.9596999999992306,2.3964999999996905,0.8768999999979599,6.915599999999245,1.870100000001429,0.08280000000127075,-0.06050303319812689
316,164,0,Building7_Example,0.8906267978725112,0.949896394787053,0.949896394787053,desktop,0.3776000000002,0.49650000000056593,0.2080000000006521,4.05810000000173,1.140200000001812,2.917899999999918,1.1369999999999436,6.199399999999855,1.7649999999989063,0.14089999999811198,-0.05926959691454181
317,164,1,Building7_Example,0.8889761565905075,0.9531831063304419,0.9531831063304419,desktop,0.3473999999989985,0.45869999999936795,0.20539999999868996,4.047700000000987,1.1295000000011157,2.918199999999871,1.0808999999980529,5.482900000000512,1.8114999999987447,0.10449999999906368,-0.06420694973993435
318,165,0,Building7_Example6,0.8994603543250762,0.9151563458249306,0.9149288203023435,desktop,0.3527999999981546,0.6425000000014336,0.39010000000061495,4.071900000003126,0.9013000000024363,3.1706000000006895,0.7666000000021711,2.465999999998303,1.4760000000002549,0.043200000000354066,-0.015695991499854345
319,165,1,Building7_Example6,0.9053519313784258,0.9159313639940266,0.9159313640600718,desktop,0.3451000000005422,0.491799999998932,0.28740000000127,3.890500000000685,0.9240000000012571,2.966499999999428,0.7885000000023012,2.3313999999992063,1.7861000000003457,0.055599999999600414,-0.010579432615600792
320,166,0,Building7_Example6,0.9215315744261453,0.9327547399239634,0.9327547399239634,desktop,0.4144999999979859,0.49729999999925667,0.20659999999850243,4.07520000000261,1.1019999999994923,2.973200000003118,1.022700000000043,3.176200000002183,1.8264999999999532,0.060200000000065756,-0.0112231654978181
321,166,1,Building7_Example6,0.9231057513859643,0.9317063879858889,0.9317063879858889,desktop,0.35420000000030427,0.4841999999989355,0.204000000000093,4.0815000000016255,1.1179000000005601,2.9636000000010654,1.081199999998006,3.479200000001015,1.7604999999996096,0.05570000000076902,-0.008600636599924605
322,167,0,Building7_Example6,0.8943089386664024,0.9072168365967443,0.908369563504409,desktop,0.37269999999978154,0.44890000000208374,0.20719999999840866,4.724400000000628,1.2278999999963958,3.4965000000042323,1.0910000000023956,5.743900000005908,1.7743000000010056,0.05060000000156606,-0.012907897930341972
323,167,1,Building7_Example6,0.8969110691719598,0.9083460189455774,0.9078532028653019,desktop,0.3494999999986703,0.46669999999693346,0.22810000000106356,4.182999999997605,1.2201999999987834,2.962799999998822,1.1125000000049567,5.995300000002146,1.846100000001627,0.06649999999552847,-0.011434949773617586
324,168,0,Building7_Example6,0.9104244948484339,0.9315452104920003,0.9296671937598566,desktop,0.3147999999981721,0.4722000000043636,0.5218999999954121,4.344899999999541,1.1008000000032325,3.2440999999963083,1.0450000000048476,5.635699999999133,1.7808999999999742,0.07869999999599031,-0.021120715643566434
325,168,1,Building7_Example6,0.9132084344581594,0.9344179017348969,0.932521483872032,desktop,0.34469999999942047,0.48310000000384434,0.20080000000177733,4.0193000000030565,1.1160000000032255,2.903299999999831,0.995099999997251,6.525000000003445,1.7628999999956818,0.06830000000235259,-0.02120946727673756
326,169,0,Building7_Example6,0.9129324754263671,0.9253700501136609,0.9253700501136609,desktop,0.350100000005682,0.47459999999688307,0.2045999999964465,4.047499999998649,1.1545999999995615,2.892899999999088,1.0041000000029499,4.18990000000008,1.6624999999947931,0.07540000000005875,-0.012437574687293784
327,169,1,Building7_Example6,0.9168518332747241,0.9271188151743728,0.9265830849653263,desktop,0.3448000000005891,0.48569999999870106,0.20549999999985857,4.042299999994725,1.1358999999941943,2.906400000000531,0.9866999999985637,3.777100000000644,1.7326000000039699,0.07870000000309574,-0.010266981899648697
